Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

stage14 validation started
stage3 demo map read ok | size=72x40 offset=(-36, -20) ground_cells=2880 resource_cells=125 decor_cells_ignored=772
stage3 terrain counts | town_center=0 forest=80 stone=45 plain=2563 empty=24 road=0 water=168 mountain=0
stage3 resource regions | forest=2 forest_area=80 stone=2 stone_area=45
stage3 forest region | id=0 terrain=Forest area=50 adjacent_buildable_cells=30 farmable_cells=0
stage3 forest region | id=1 terrain=Forest area=30 adjacent_buildable_cells=22 farmable_cells=0
stage3 stone region | id=0 terrain=Stone area=15 adjacent_buildable_cells=15 farmable_cells=0
stage3 stone region | id=1 terrain=Stone area=30 adjacent_buildable_cells=22 farmable_cells=0
stage3 plain area | id=0 terrain=Plain area=2563 adjacent_buildable_cells=24 farmable_cells=2563
stage3 farmable terrain | plain_cells=2563 plain_areas=1 farmable_cells=2563
stage6 villager state | name=VillagerLumberCamp0 state=idle
stage6 villager route | name=VillagerLumberCamp0 work=Lumber Camp home=(8.0, 54.0) work_pos=(-328.0, -11.0)
stage6 villager state | name=VillagerQuarry1 state=idle
stage6 villager route | name=VillagerQuarry1 work=Quarry home=(8.0, 54.0) work_pos=(264.0, -118.0)
stage6 villager state | name=VillagerFarm2 state=idle
stage6 villager route | name=VillagerFarm2 work=Farm home=(8.0, 54.0) work_pos=(-112.0, 308.0)
stage4 initial buildings | total=4 castle=1 lumber_camp=1 quarry=1 farm=1 seed=20260523
stage4 building | type=Castle cell=(36, 20) linked_region_id=-1 resource=
stage4 building | type=Lumber Camp cell=(15, 18) linked_region_id=1 resource=wood
stage4 building | type=Quarry cell=(52, 11) linked_region_id=0 resource=stone
stage4 building | type=Farm cell=(28, 38) linked_region_id=0 resource=food
stage6 villager routes | total=3 idle=3 moving=0 working=0
stage6 villager state | name=VillagerLumberCamp0 state=moving
stage6 villager state | name=VillagerFarm0 state=idle
stage6 villager route | name=VillagerFarm0 work=Farm home=(8.0, 54.0) work_pos=(-112.0, 308.0)
stage6 villager state | name=VillagerFarm0 state=moving
